,Stock_Code,Change_Status,Date
0,ASTOR,-1,01-09-2023
1,ENJSA,1,01-09-2023
2,TCELL,1,01-09-2023
3,TTKOM,1,01-09-2023
4,OYAKC,-1,01-09-2023
5,KONYA,1,01-09-2023
6,YBTAS,-1,01-09-2023
7,EREGL,1,01-09-2023
8,KRDMD,1,01-09-2023
9,TOASO,1,01-09-2023
10,FROTO,1,01-09-2023
11,BIMAS,1,01-09-2023
12,SOKM,0,01-09-2023
13,ARCLK,0,01-09-2023
14,VESTL,-1,01-09-2023
15,THYAO,1,01-09-2023
16,PGSUS,1,01-09-2023
17,ASTOR,1,04-09-2023
18,ENJSA,-1,04-09-2023
19,TCELL,1,04-09-2023
20,TTKOM,0,04-09-2023
21,OYAKC,1,04-09-2023
22,KONYA,-1,04-09-2023
23,YBTAS,0,04-09-2023
24,EREGL,0,04-09-2023
25,KRDMD,0,04-09-2023
26,TOASO,-1,04-09-2023
27,FROTO,-1,04-09-2023
28,BIMAS,1,04-09-2023
29,SOKM,0,04-09-2023
30,ARCLK,-1,04-09-2023
31,VESTL,-1,04-09-2023
32,THYAO,0,04-09-2023
33,PGSUS,0,04-09-2023
34,ASTOR,0,05-09-2023
35,ENJSA,0,05-09-2023
36,TCELL,0,05-09-2023
37,TTKOM,-1,05-09-2023
38,OYAKC,1,05-09-2023
39,KONYA,0,05-09-2023
40,YBTAS,-1,05-09-2023
41,EREGL,1,05-09-2023
42,KRDMD,1,05-09-2023
43,TOASO,0,05-09-2023
44,FROTO,0,05-09-2023
45,BIMAS,0,05-09-2023
46,SOKM,0,05-09-2023
47,ARCLK,0,05-09-2023
48,VESTL,-1,05-09-2023
49,THYAO,0,05-09-2023
50,PGSUS,-1,05-09-2023
51,ASTOR,-1,06-09-2023
52,ENJSA,0,06-09-2023
53,TCELL,-1,06-09-2023
54,TTKOM,1,06-09-2023
55,OYAKC,0,06-09-2023
56,KONYA,1,06-09-2023
57,YBTAS,0,06-09-2023
58,EREGL,0,06-09-2023
59,KRDMD,0,06-09-2023
60,TOASO,-1,06-09-2023
61,FROTO,-1,06-09-2023
62,BIMAS,-1,06-09-2023
63,SOKM,-1,06-09-2023
64,ARCLK,-1,06-09-2023
65,VESTL,-1,06-09-2023
66,THYAO,-1,06-09-2023
67,PGSUS,0,06-09-2023
68,ASTOR,1,07-09-2023
69,ENJSA,1,07-09-2023
70,TCELL,1,07-09-2023
71,TTKOM,0,07-09-2023
72,OYAKC,1,07-09-2023
73,KONYA,1,07-09-2023
74,YBTAS,1,07-09-2023
75,EREGL,1,07-09-2023
76,KRDMD,1,07-09-2023
77,TOASO,1,07-09-2023
78,FROTO,0,07-09-2023
79,BIMAS,1,07-09-2023
80,SOKM,1,07-09-2023
81,ARCLK,1,07-09-2023
82,VESTL,1,07-09-2023
83,THYAO,0,07-09-2023
84,PGSUS,0,07-09-2023
85,ASTOR,0,08-09-2023
86,ENJSA,-1,08-09-2023
87,TCELL,0,08-09-2023
88,TTKOM,1,08-09-2023
89,OYAKC,-1,08-09-2023
90,KONYA,-1,08-09-2023
91,YBTAS,1,08-09-2023
92,EREGL,-1,08-09-2023
93,KRDMD,-1,08-09-2023
94,TOASO,1,08-09-2023
95,FROTO,1,08-09-2023
96,BIMAS,-1,08-09-2023
97,SOKM,-1,08-09-2023
98,ARCLK,1,08-09-2023
99,VESTL,0,08-09-2023
100,THYAO,0,08-09-2023
101,PGSUS,-1,08-09-2023
102,ASTOR,-1,11-09-2023
103,ENJSA,0,11-09-2023
104,TCELL,0,11-09-2023
105,TTKOM,-1,11-09-2023
106,OYAKC,-1,11-09-2023
107,KONYA,-1,11-09-2023
108,YBTAS,1,11-09-2023
109,EREGL,-1,11-09-2023
110,KRDMD,-1,11-09-2023
111,TOASO,1,11-09-2023
112,FROTO,-1,11-09-2023
113,BIMAS,0,11-09-2023
114,SOKM,0,11-09-2023
115,ARCLK,-1,11-09-2023
116,VESTL,-1,11-09-2023
117,THYAO,-1,11-09-2023
118,PGSUS,-1,11-09-2023
119,ASTOR,1,12-09-2023
120,ENJSA,0,12-09-2023
121,TCELL,1,12-09-2023
122,TTKOM,1,12-09-2023
123,OYAKC,0,12-09-2023
124,KONYA,0,12-09-2023
125,YBTAS,-1,12-09-2023
126,EREGL,-1,12-09-2023
127,KRDMD,1,12-09-2023
128,TOASO,1,12-09-2023
129,FROTO,-1,12-09-2023
130,BIMAS,0,12-09-2023
131,SOKM,1,12-09-2023
132,ARCLK,0,12-09-2023
133,VESTL,-1,12-09-2023
134,THYAO,0,12-09-2023
135,PGSUS,0,12-09-2023
136,ASTOR,-1,13-09-2023
137,ENJSA,-1,13-09-2023
138,TCELL,-1,13-09-2023
139,TTKOM,-1,13-09-2023
140,OYAKC,1,13-09-2023
141,KONYA,-1,13-09-2023
142,YBTAS,-1,13-09-2023
143,EREGL,-1,13-09-2023
144,KRDMD,-1,13-09-2023
145,TOASO,-1,13-09-2023
146,FROTO,0,13-09-2023
147,BIMAS,0,13-09-2023
148,SOKM,-1,13-09-2023
149,ARCLK,-1,13-09-2023
150,VESTL,-1,13-09-2023
151,THYAO,-1,13-09-2023
152,PGSUS,0,13-09-2023
153,ASTOR,1,14-09-2023
154,ENJSA,1,14-09-2023
155,TCELL,1,14-09-2023
156,TTKOM,0,14-09-2023
157,OYAKC,0,14-09-2023
158,KONYA,0,14-09-2023
159,YBTAS,0,14-09-2023
160,EREGL,0,14-09-2023
161,KRDMD,1,14-09-2023
162,TOASO,1,14-09-2023
163,FROTO,1,14-09-2023
164,BIMAS,1,14-09-2023
165,SOKM,0,14-09-2023
166,ARCLK,1,14-09-2023
167,VESTL,1,14-09-2023
168,THYAO,1,14-09-2023
169,PGSUS,1,14-09-2023
170,ASTOR,0,15-09-2023
171,ENJSA,-1,15-09-2023
172,TCELL,-1,15-09-2023
173,TTKOM,-1,15-09-2023
174,OYAKC,-1,15-09-2023
175,KONYA,0,15-09-2023
176,YBTAS,-1,15-09-2023
177,EREGL,0,15-09-2023
178,KRDMD,-1,15-09-2023
179,TOASO,-1,15-09-2023
180,FROTO,-1,15-09-2023
181,BIMAS,-1,15-09-2023
182,SOKM,-1,15-09-2023
183,ARCLK,0,15-09-2023
184,VESTL,-1,15-09-2023
185,THYAO,-1,15-09-2023
186,PGSUS,-1,15-09-2023
187,ASTOR,-1,18-09-2023
188,ENJSA,-1,18-09-2023
189,TCELL,-1,18-09-2023
190,TTKOM,-1,18-09-2023
